Name, Award, Date, Description, Topics, Tags, Source
"Jean Bartik", "IEEE Computer Pioneer Award", "2008", "For programming and co-leading the first teams of ENIAC programmers, and for pioneering work on BINAC and UNIVAC I.", "Early computers, Women in computing", "ENIAC, BINAC, UNIVAC", "https://www.computer.org/web/awards/pioneer"
"Jean Bartik", "Fellow, Computer History Museum", "2008", "For programming the ENIAC computer and helping adapt it to use software programs stored in memory.", "Early computers, Women in computing", "ENIAC", "http://www.computerhistory.org/fellowawards/hall/bios/Jean,Bartik/"
"Alan J. Perlis","A.M. Turing Award","1966","For his influence in the area of advanced programming techniques and compiler construction.","Early omputers, Programming languages","ALGOL-60","http://amturing.acm.org/award_winners/perlis_0132439.cfm"
"Maurice Wilkes","A.M. Turing Award","1967","Professor Wilkes is best known as the builder and designer of the EDSAC, the first computer with an internally stored program. Built in 1949, the EDSAC used a mercury delay line memory. He is also known as the author, with Wheeler and Gill, of a volume on "Preparation of Programs for Electronic Digital Computers" in 1951, in which program libraries were effectively introduced.","Foundations, Early computers","EDSAC, Stored-program computer, Microprogramming, Libraries","http://amturing.acm.org/award_winners/wilkes_1001395.cfm"
"Richard Hamming","A.M. Turing Award","1968","For his work on numerical methods, automatic coding systems, and error-detecting and error-correcting codes.","Foundations, Early omputers","Hamming code, Hamming window, Hamming numbers, Hamming distance","http://amturing.acm.org/award_winners/hamming_1000652.cfm"
"Marvin Minsky","A.M. Turing Award","1969","For his central role in creating, shaping, promoting, and advancing the field of Artificial Intelligence.","Artificial intelligence","SNARC, HMD","http://amturing.acm.org/award_winners/minsky_7440781.cfm"
"James H. Wilkinson","A.M. Turing Award","1970","For his research in numerical analysis to facilitiate the use of the high-speed digital computer, having received special recognition for his work in computations in linear algebra and "backward" error analysis.","Foundations","ACE","http://amturing.acm.org/award_winners/wilkinson_0671216.cfm"
"John McCarthy","A.M. Turing Award","1971","Dr. McCarthy's lecture "The Present State of Research on Artificial Intellegence" is a topic that covers the area in which he has achieved considerable recognition for his work.","Artificial intelligence, Programming languages, Programming paradigms","Lisp, Timesharing, ALGOL","http://amturing.acm.org/award_winners/mccarthy_0239596.cfm"
"Edsger W. Dijkstra","A.M. Turing Award","1972","For fundamental contributions to programming as a high, intellectual challenge; for eloquent insistence and practical demonstration that programs should be composed correctly, not just debugged into correctness; for illuminating perception of problems at the foundations of program design.","Foundations, Operating systems, Theoretical computer science, Algorithms & data structures, Concurrency, Programming languages, Programming paradigms","Dijkstra's algorithm, SPF, DJP algorithm, Semaphore, Mutex","http://amturing.acm.org/award_winners/dijkstra_1053701.cfm"
"Charles Bachman","A.M. Turing Award","1973","For his outstanding contributions to database technology.","Databases","Bachman diagrams","http://amturing.acm.org/award_winners/bachman_9385610.cfm"
"Donald Knuth","A.M. Turing Award","1974","For his major contributions to the analysis of algorithms and the design of programming languages, and in particular for his contributions to the "art of computer programming" through his well-known books in a continuous series by this title.","Algorithms & data structures, Theoretical computer science","TeX, KMP Algorithm, Knuth-Bendix Algorithm, LR grammar","http://amturing.acm.org/award_winners/knuth_1013846.cfm"
"Allen Newell","A.M. Turing Award","1975","In joint scientific efforts extending over twenty years, initially in collaboration with J. C. Shaw at the RAND Corporation, and subsequentially with numerous faculty and student collegues at Carnegie-Mellon University, Newell and co-recipient #{Herbert A. Simon} made basic contributions to artificial intelligence, the psychology of human cognition, and list processing.","Artificial intelligence","Logic theory machine, General problem solver, List processing","http://amturing.acm.org/award_winners/newell_3167755.cfm"
"Herbert A. Simon","A.M. Turing Award","1975","In joint scientific efforts extending over twenty years, initially in collaboration with J. C. Shaw at the RAND Corporation, and subsequentially with numerous faculty and student collegues at Carnegie-Mellon University, Simon and co-recipient #{Allen Newell} made basic contributions to artificial intelligence, the psychology of human cognition, and list processing.","Artificial intelligence","List processing, Decision making, Logic theory machine, General problem solver","http://amturing.acm.org/award_winners/simon_1031467.cfm"
"Michael O. Rabin","A.M. Turing Award","1976",Along with #{Dana S. Scott}, for their joint paper "Finite Automata and Their Decision Problem," which introduced the idea of nondeterministic machines, which has proved to be an enormously valuable concept. Their (Scott & Rabin) classic paper has been a continuous source of inspiration for subsequent work in this field.,"Theoretical computer science","Miller-Rabin primality test, Rabin-Karp algorithm, Nondeterministic finite automata, Randomized algorithms","http://amturing.acm.org/award_winners/rabin_9681074.cfm"
"Dana S. Scott","A.M. Turing Award","1976","Along with #{Michael O. Rabin}, for their joint paper "Finite Automata and Their Decision Problem," which introduced the idea of nondeterministic machines, which has proved to be an enormously valuable concept. Their (Scott & Rabin) classic paper has been a continuous source of inspiration for subsequent work in this field.","Theoretical computer science, Programming languages","Modal logic, Automata theory, Semantics of programming languages","http://amturing.acm.org/award_winners/scott_1193622.cfm"
"John Backus","A.M. Turing Award","1977","For profound, influential, and lasting contributions to the design of practical high-level programming systems, notably through his work on FORTRAN, and for seminal publication of formal procedures for the specification of programming languages.","Programming languages","FORTRAN, BNF","http://amturing.acm.org/award_winners/backus_0703524.cfm"
"Robert W. Floyd","A.M. Turing Award","1978","For having a clear influence on methodologies for the creation of efficient and reliable software, and for helping to found the following important subfields of computer science: the theory of parsing, the semantics of programming languages, automatic program verification, automatic program synthesis, and analysis of algorithms.","Algorithms & data structures, Programming languages","Floyd-Wharshall Algorithm, Floyd–Steinberg Dithering, Floyd's cycle-finding algorithm","http://amturing.acm.org/award_winners/floyd_3720707.cfm"
"Kenneth E. Iverson","A.M. Turing Award","1979","For his pioneering effort in programming languages and mathematical notation resulting in what the computing field now knows as APL, for his contributions to the implementation of interactive systems, to educational uses of APL, and to programming language theory and practice.","Programming languages","APL, J","http://amturing.acm.org/award_winners/iverson_9147499.cfm"
"C. A. R. Hoare","A.M. Turing Award","1980","For his fundamental contributions to the definition and design of programming languages.","Programming languages, Theoretical computer science, Concurrency, Operating systems","Quicksort, Hoare logic, ALGOL 60, CSP","http://amturing.acm.org/award_winners/hoare_4622167.cfm"
"Edgar F. Codd","A.M. Turing Award","1981","For his fundamental and continuing contributions to the theory and practice of database management systems.","Databases","OLAP, Relation model, Codd's cellular automaton, Codd's 12 rules, Boyce–Codd normal form","http://amturing.acm.org/award_winners/codd_1000892.cfm"
"Stephen Cook","A.M. Turing Award","1982","For his advancement of our understanding of the complexity of computation in a significant and profound way. His seminal paper, "The Complexity of Theorem Proving Procedures," presented at the 1971 ACM SIGACT Symposium on the Theory of Computing, laid the foundations for the theory of NP-Completeness. The ensuing exploration of the boundaries and nature of NP-complete class of problems has been one of the most active and important research activities in computer science for the last decade.","Theoretical computer science","NP-completeness, Cook-Levin theorem","http://amturing.acm.org/award_winners/cook_n991950.cfm"
"Ken Thompson","A.M. Turing Award","1983","With #{Dennis Ritchie}, for their development of generic operating systems theory and specifically for the implementation of the UNIX operating system.","Operating systems, Programming languages","UNIX, B, Go, UTF-8","http://amturing.acm.org/award_winners/thompson_4588371.cfm"
"Dennis Ritchie","A.M. Turing Award","1983","With #{Ken Thompson}, for their development of generic operating systems theory and specifically for the implementation of the UNIX operating system.","Operating systems, Programming languages","UNIX, C, B","http://amturing.acm.org/award_winners/ritchie_1506389.cfm"
"Niklaus Wirth","A.M. Turing Award","1984","For developing a sequence of innovative computer languages, EULER, ALGOL-W, MODULA and PASCAL. PASCAL has become pedagogically significant and has provided a foundation for future computer language, systems, and architectural research.","Programming languages, Software engineering","Pascal, Euler, ALGOL-W, Modula","http://amturing.acm.org/award_winners/wirth_1025774.cfm"
"Richard M. Karp","A.M. Turing Award","1985","For his continuing contributions to the theory of algorithms including the development of efficient algorithms for network flow and other combinatorial optimization problems, the identification of polynomial-time computability with the intuitive notion of algorithmic efficiency, and, most notably, contributions to the theory of NP-completeness. Karp introduced the now standard methodology for proving problems to be NP-complete which has led to the identification of many theoretical and practical problems as being computationally difficult.","Algorithms & data structures, Theoretical computer science","Edmonds–Karp algorithm, Karp's 21 NP-complete problems, Hopcroft–Karp algorithm, Karp–Lipton theorem, Rabin–Karp algorithm","http://amturing.acm.org/award_winners/karp_3256708.cfm"
"John Hopcroft","A.M. Turing Award","1986","With #{Robert Tarjan}, for fundamental achievements in the design and analysis of algorithms and data structures.","Algorithms & data structures, Theoretical computer science","Planar graphs, Hopcroft–Karp algorithm","http://amturing.acm.org/award_winners/hopcroft_1053917.cfm"
"Robert Tarjan","A.M. Turing Award","1986","With #{John Hopcroft}, for fundamental achievements in the design and analysis of algorithms and data structures.","Algorithms & data structures, Theoretical computer science","Splay trees, Fibonacci heaps","http://amturing.acm.org/award_winners/tarjan_1092048.cfm"
